TweetID,MisinformationAspect
1344392759709368320,3
1344519682796130304,4
1344625496965976067,1
1344770503014297602,3
1344530658346102784,1
1344691087164653571,4
1344369296017936387,3
1344341669244792833,4
1344573389067984899,3
1344341795883409414,4
1344693328730677255,4
1344388261842624512,4
1344420840843128832,4
1344424137280942084,4
1344604956322639878,4
1344364467170078720,3
1344365268458295298,3
1344472812728197121,4
1344524920491966465,3
1344753195696975872,4
1344430286315139074,3
1344335929050341378,4
1344746378501746707,4
1344635307916980225,3
1344794752819077123,4
1344341888820785153,4
1344322085909192704,4
1344683758734241797,3
1344786755606740992,3
1344365136052539392,3
1344647628852781059,3
1344431248261963776,3
1344403543361527818,3
1344337694906843144,4
1344616336685674497,4
1344703890315382784,4
1344601101908254720,4
1344356553437155329,3
1344383132326371328,3
1344323006718480384,2
1344554417736077313,4
1344336290456752129,4
1344377363908472832,4
1344446284439031808,3
1344378088789073920,4
1344546290491772929,3
1344415277728100360,3
1344731663490666496,4
1344507680489017345,4
1344496116814008320,4
1344365533232308235,3
1344736773302267904,3
1344386839076089858,4
1344790296119422980,4
1344531579465576451,4
1344726216230674433,2
1344552808331284483,4
1344559692564078592,3
1344740289274003456,2
1344520072111468546,4
1344346908773539840,3
1344687361968451584,2
1344669481197572098,4
1344386836987322368,4
1344709040195166210,3
1344651421686390785,4
1344404166756753408,3
1344392631934214144,4
1344618103783755776,4
1344363843384987649,4
1344569347105300482,3
1344619006716760065,4
1344480535540682754,2
1344732311967985665,1
1344689636615073793,4
1344576592740286466,3
1344342490472722433,4
1344331718648619013,4
1344610405474328576,4
1344668380331188229,3
1344113218948452353,4
1343842372229197825,1
1344233615073406977,2
1343930445931700224,4
1344164465487429632,4
1344273950017286149,3
1344202704558571523,3
1344151455087865856,4
1344276902710812672,3
1344317329828671488,4
1343939448283811843,4
1343931287858524162,4
1344123569727438849,4
1343944756578160640,4
1343980468031680512,4
1344077334182289411,4
1344298446430347264,4
1343888087294701575,3
1344198557012815874,3
1344302844170674176,3
1344202639911710726,3
1343939791109369856,1
1343949904272613376,3
1343919821180776451,4
1344203098453995520,3
1344222108713324544,3
1344109662115913732,3
1344275671615483904,4
1343972904074178561,3
1344313403242852353,4
1344251454140383232,4
1344193924362100736,4
1344074808796078081,4
1344240252790202368,4
1344065146658971653,4
1343996577770328076,3
1344246579641933824,4
1343904747854639104,4
1344090650048749568,4
1344131638133927936,4
1344055170557071360,3
1344129397889110018,4
1344195567631564805,4
1344202966094458881,3
1344277717483720705,4
1344254470528626690,1
1344071678876413953,4
1344305948840652801,4
1343927257295802368,4
1344207072594960384,4
1344123130059640833,3
1344299311950131203,3
1343851104707047426,4
1344321469266817027,4
1343964325116071936,4
1344084987528708096,3
1344127134583959552,3
1343919318686441475,4
1344031907462443009,3
1344236437026332678,4
1344217747522281472,3
1344271098729390081,3
1344213238737756160,4
1344057301154467840,4
1344044578941370374,3
1343865402552684544,3
1343985311320317952,3
1344287938859986945,4
1344097011956473856,4
1343500785720696833,4
1343604372756959234,2
1343740781731844096,4
1343552928188084228,3
1343432024124743680,4
1343650532418793472,4
1343557700106383360,4
1343627266643927041,2
1343645110521769984,4
1343653095604178945,3
1343811538151477249,3
1343545715549597697,4
1343377873961418753,4
1343733489263390720,3
1343747291362910208,3
1343580839146385408,4
1343542677317459968,3
1343531702874988546,3
1343790850980110338,4
1343710902458212352,2
1343372493407436801,4
1343404909744386048,3
1343740319981064192,4
1343722405852798976,4
1343692792959299584,4
1343590410996760577,4
1343731984879808515,4
1343756972450050048,4
1343589525646237697,4
1343338610653876224,3
1343622159642456066,3
1343530913532153863,4
1343629178969710597,4
1343533435961430017,4
1343666985830383623,2
1343737204418502656,3
1343691906585403392,3
1343785150543441921,3
1343671523303948293,4
1343722638108200966,1
1343603667081969666,3
1343713125212688384,3
1343760840332353536,3
1343340238287101954,4
1343359899816714241,1
1343365013034119174,4
1343615796828749826,4
1343744840043999233,4
1343727817033478144,1
1343643592229851141,4
1343730720070488065,3
1343830266540748807,4
1343647001376780288,3
1343820940036202496,4
1343372862246113280,4
1343661843273949187,1
1343744051816742912,4
1343601249543843847,3
1343756829030023168,2
1343664547769548808,3
1343719241027973121,3
1343752286632357891,4
1343402320315392001,3
1343381390134554624,4
1343540555498868740,3
1343419448443641856,3
1343509378163482624,4
1343453107049562114,4
1343816346954559488,4
1343347913464946688,2
1343626534062608385,3
1343217738152464390,3
1343035155359789057,2
1343318118228258816,1
1343189682872582146,4
1343254182610915328,3
1342902265988796421,3
1343292143377346560,4
1342820374275379202,4
1343237506829963264,4
1342724107973124096,4
1343107477160800256,4
1342649883044548611,4
1342881846846255109,1
1343225326344650760,4
1343186209393270784,4
1342693193016459265,4
1342992313392369664,4
1343289966671978498,3
1343156499204325376,2
1343299647310331905,3
1342981939783983110,4
1342989480060477441,2
1343293634532163584,3
1343067731441147904,2
1342760972008579072,3
1342939598515650560,3
1342811387458953216,4
1342854035641143301,1
1342899821741547523,4
1342995849564069888,4
1343191059959062528,4
1342882734943961089,3
1342837341073846282,1
1342642741927432195,4
1343295247632228356,4
1342689008535539713,3
1343237495992037378,4
1342872440850980865,3
1343191066426667009,3
1343133497775558660,3
1343259786490634240,4
1343106274670608384,3
1343203199658950656,1
1342940672513495043,4
1343111030654820353,1
1342647297377775617,4
1342622908468879368,3
1342768603767033862,4
1342890383928303616,4
1342874894766387200,2
1343300826199019521,2
1343295731730419713,4
1342886190052077576,4
1342796407477039104,3
1343237879435128832,4
